4;NaN;NaN;15;1.3664e+06;0;0
34;228;526;NaN;NaN;16;1.3708e+06;1197;0
34;228;526;NaN;NaN;16;1.3708e+06;1191;0
34;228;526;NaN;NaN;16;1.3708e+06;1194;0
34;228;526;NaN;NaN;16;1.3708e+06;1189;0
34;228;526;NaN;NaN;16;1.3708e+06;1196;0
34;228;526;NaN;NaN;16;1.3708e+06;1193;0
34;228;526;NaN;NaN;16;1.3708e+06;1190;0
34;228;526;NaN;NaN;16;1.3708e+06;1180;0
34;228;526;NaN;NaN;16;1.3708e+06;1177;0
34;228;526;NaN;NaN;16;1.3708e+06;1183;0
34;228;526;NaN;NaN;16;1.3708e+06;1180;0
34;228;526;NaN;NaN;16;1.3708e+06;1185;0
34;228;526;NaN;NaN;16;1.3708e+06;1182;0
34;228;526;NaN;NaN;16;1.3708e+06;1184;0
34;228;526;NaN;NaN;16;1.3708e+06;1181;0
34;228;526;NaN;NaN;16;1.3708e+06;1181;0
34;228;526;NaN;NaN;16;1.3708e+06;1189;0
34;228;526;NaN;NaN;16;1.3708e+06;1180;0
34;370;526;1970;4066;17;1.3556e+06;2411;1820
34;370;526;1971;4068;17;1.3556e+06;2415;1824
34;370;526;1968;4070;17;1.3556e+06;2416;1828
34;370;526;1969;4069;17;1.3556e+06;2421;1820
34;370;526;1969;4071;17;1.3556e+06;2422;1831
34;370;526;1970;4060;17;1.3556e+06;2423;1830
34;370;526;1967;4052;17;1.3556e+06;2428;1833
34;370;526;1953;4027;17;1.3556e+06;2424;1833
34;370;526;1924;3990;17;1.3556e+06;2434;1839
34;370;526;1877;3930;17;1.3556e+06;2439;1850
34;370;526;1814;3852;17;1.3556e+06;2446;1852
34;370;526;1746;3774;17;1.3556e+06;2457;1860
34;370;526;1663;3688;17;1.3556e+06;2478;1867
34;370;526;1581;3612;17;1.3556e+06;2472;1869
34;370;526;1505;3549;17;1.3556e+06;2481;1873
34;370;526;1441;3483;17;1.3556e+06;2479;1872
34;370;526;1385;3420;17;1.3556e+06;2483;1874
34;370;526;1346;3375;17;1.3556e+06;2481;1873
34;370;526;1314;3330;17;1.3556e+06;2488;1870
34;370;526;1294;3301;17;1.3556e+06;2477;1864
34;370;526;1277;3285;17;1.3556e+06;2479;1860
34;370;526;1267;3280;17;1.3556e+06;2486;1861
34;370;526;1273;3280;17;1.3556e+06;2491;1849
34;370;526;1283;3297;17;1.3556e+06;2496;1861
34;370;526;1285;3304;17;1.3556e+06;2501;1862
34;370;526;1282;3307;17;1.3556e+06;2508;1853
34;370;526;1281;3307;17;1.3556e+06;2507;1858
34;370;526;1279;3310;17;1.3556e+06;2511;1860
34;370;526;1276;3315;17;1.3556e+06;2509;1858
34;370;526;1276;3312;17;1.3556e+06;2505;1857
34;370;526;1275;3313;17;1.3556e+06;2506;1859
34;370;526;1276;3314;17;1.3556e+06;2501;1861
34;370;526;1280;3313;17;1.3556e+06;2494;1853
34;370;526;1279;3312;17;1.3556e+06;2500;1869
34;370;526;1274;3313;17;1.3556e+06;2503;1867
34;370;526;1276;3304;17;1.3556e+06;2503;1864
34;370;526;1275;3305;17;1.3557e+06;2505;1868
34;370;526;1274;3298;17;1.3557e+06;2505;1867
34;370;526;1274;3303;17;1.3557e+06;2502;1876
34;370;526;1274;3299;17;1.3557e+06;2501;1876
34;370;526;1273;3295;17;1.3557e+06;2504;1875
34;370;526;1274;3297;17;1.3557e+06;2508;1877
34;370;526;1270;3298;17;1.3557e+06;2503;1877
34;370;526;1271;3296;17;1.3557e+06;2506;1876
34;370;526;1272;3297;17;1.3557e+06;2505;1872
34;370;526;1273;3292;17;1.3557e+06;2504;1872
34;370;526;1271;3294;17;1.3557e+06;2507;1871
34;370;526;1271;3293;17;1.3557e+06;2508;1865
34;370;526;1269;3295;17;1.3557e+06;2508;1874
34;370;526;1270;3291;17;1.3557e+06;2505;1873
34;370;526;1270;3295;17;1.3557e+06;2516;1875
34;370;526;1268;3293;17;1.3557e+06;2517;1881
34;370;526;1270;3288;17;1.3557e+06;2523;1875
34;370;526;1270;3291;17;1.3557e+06;2519;1884
34;370;526;1270;3292;17;1.3557e+06;2522;1884
34;370;526;1268;3291;17;1.3557e+06;2521;1882
34;370;526;1271;3291;17;1.3557e+06;2524;1880
34;370;526;1271;3294;17;1.3557e+06;2533;1883
34;370;526;1275;3291;17;1.3557e+06;2527;1893
34;370;526;1271;3291;17;1.3557e+06;2534;1887
34;370;526;1271;3289;17;1.3557e+06;2535;1893
34;370;526;1274;3290;17;1.3557e+06;2540;1894
34;370;526;1271;3291;17;1.3557e+06;2535;1892
34;370;526;1274;3292;17;1.3557e+06;2539;1892
34;370;526;1274;3295;17;1.3557e+06;2544;1893
34;370;526;1271;3295;17;1.3557e+06;2551;1907
34;370;526;1273;3297;17;1.3557e+06;2562;1899
34;370;526;1275;3294;17;1.3557e+06;2562;1901
34;370;526;1275;3295;17;1.3557e+06;2547;1906
34;370;526;1276;3296;17;1.3557e+06;2555;1906
34;370;526;1277;3294;17;1.3557e+06;2554;1905
34;370;526;1276;3297;17;1.3557e+06;2561;1906
34;370;526;1275;3293;17;1.3557e+06;2569;1907
34;370;526;1273;3294;17;1.3557e+06;2567;1906
34;370;526;1272;3294;17;1.3557e+06;2554;1905
34;370;526;1273;3298;17;1.3557e+06;2567;1908
34;370;526;1271;3297;17;1.3557e+06;2576;1910
34;370;526;1271;3294;17;1.3557e+06;2577;1914
34;370;526;1272;3297;17;1.3557e+06;2575;1915
34;370;526;1269;3294;17;1.3557e+06;2579;1910
34;370;526;1268;3296;17;1.3557e+06;2580;1917
34;370;526;1270;3295;17;1.3557e+06;2578;1921
34;370;526;1271;3293;17;1.3557e+06;2593;1921
34;370;526;1269;3292;17;1.3557e+06;2585;1919
34;370;526;1266;3297;17;1.3557e+06;2591;1931
34;370;526;1268;3297;17;1.3557e+06;2594;1928
34;370;526;1269;3296;17;1.3558e+06;2588;1935
34;370;526;1267;3294;17;1.3558e+06;2598;1934
34;370;526;1270;3294;17;1.3558e+06;2603;1931
34;370;526;1270;3292;17;1.3558e+06;2599;1928
34;370;526;1266;3296;17;1.3558e+06;2596;1935
34;370;526;1268;3300;17;1.3558e+06;2610;1930
34;370;526;1269;3309;17;1.3558e+06;2608;1929
34;370;526;1276;3316;17;1.3558e+06;2607;1937
34;370;526;1288;3325;17;1.3558e+06;2601;1937
34;370;526;1301;3336;17;1.3558e+06;2596;1950
34;370;526;1312;3344;17;1.3558e+06;2605;1940
34;370;526;1316;3353;17;1.3558e+06;2598;1946
34;370;526;1322;3357;17;1.3558e+06;2610;1952
34;370;526;1321;3359;17;1.3558e+06;2610;1949
34;370;526;1318;3362;17;1.3558e+06;2607;1952
34;370;526;1318;3363;17;1.3558e+06;2607;1956
34;370;526;1317;3361;17;1.3558e+06;2610;1945
34;370;526;1318;3361;17;1.3558e+06;2614;1955
34;370;526;1316;3366;17;1.3558e+06;2614;1958
34;370;526;1316;3362;17;1.3558e+06;2615;1960
34;370;526;1316;3362;17;1.3558e+06;2618;1958
34;370;526;1317;3362;17;1.3558e+06;2625;1963
34;370;526;1317;3362;17;1.3558e+06;2630;1964
34;370;526;1313;3361;17;1.3558e+06;2624;1964
34;370;526;1314;3360;17;1.3558e+06;2635;1965
34;370;526;1318;3358;17;1.3558e+06;2627;1960
34;370;526;1319;3361;17;1.3558e+06;2628;1973
34;370;526;1318;3363;17;1.3558e+06;2638;1969
34;370;526;1317;3365;17;1.3558e+06;2650;1974
34;370;526;1316;3361;17;1.3558e+06;2642;1977
34;370;526;1316;3365;17;1.3558e+06;2640;1969
34;370;526;1313;3366;17;1.3558e+06;2643;1978
34;370;526;1312;3361;17;1.3558e+06;2646;1974
34;370;526;1312;3365;17;1.3558e+06;2659;1975
34;370;526;1313;3367;17;1.3558e+06;2658;1979
34;370;526;1318;3364;17;1.3558e+06;2660;1981
34;370;526;1316;3359;17;1.3558e+06;2659;1987
34;370;526;1317;3356;17;1.3558e+06;2668;1984
34;370;526;1314;3362;17;1.3558e+06;2663;1990
34;370;526;1316;3365;17;1.3558e+06;2667;1981
34;370;526;1314;3367;17;1.3558e+06;2677;1992
34;370;526;1312;3365;17;1.3558e+06;2676;1982
34;370;526;1315;3365;17;1.3558e+06;2676;2005
34;370;526;1314;3361;17;1.3558e+06;2671;1986
34;370;526;1315;3364;17;1.3558e+06;2686;1990
34;370;526;1313;3359;17;1.3558e+06;2677;1995
34;370;526;1315;3358;17;1.3558e+06;2686;1993
34;370;526;1311;3364;17;1.3558e+06;2680;2003
34;370;526;1311;3364;17;1.3558e+06;2683;1994
34;370;526;1312;3358;17;1.3558e+06;2677;1997
34;370;526;1314;3358;17;1.3559e+06;2689;2005
34;370;526;1310;3358;17;1.3559e+06;2689;2005
34;370;526;1309;3359;17;1.3559e+06;2691;2007
34;370;526;1311;3356;17;1.3559e+06;2694;2007
34;370;526;1310;3355;17;1.3559e+06;2694;2009
34;370;526;1314;3358;17;1.3559e+06;2703;2014
34;370;526;1313;3354;17;1.3559e+06;2707;2017
34;370;526;1310;3355;17;1.3559e+06;2698;2017
34;370;526;1310;3357;17;1.3559e+06;2704;2013
34;370;526;1313;3359;17;1.3559e+06;2705;2014
34;370;526;1311;3356;17;1.3559e+06;2711;2020
34;370;526;1310;3357;17;1.3559e+06;2718;2024
34;370;526;1312;3358;17;1.3559e+06;2706;2023
34;370;526;1311;3356;17;1.3559e+06;2716;2019
34;370;526;1309;3354;17;1.3559e+06;2718;2020
34;370;526;1311;3355;17;1.3559e+06;2719;2020
34;370;526;1308;3355;17;1.3559e+06;2716;2026
34;370;526;1310;3354;17;1.3559e+06;2719;2029
34;370;526;1310;3355;17;1.3559e+06;2719;2029
34;370;526;1312;3354;17;1.3559e+06;2728;2024
34;370;526;1309;3355;17;1.3559e+06;2726;2028
34;370;526;1309;3354;17;1.3559e+06;2721;2028
34;370;526;1311;3356;17;1.3559e+06;2722;2027
34;370;526;1309;3353;17;1.3559e+06;2724;2034
34;370;526;1307;3355;17;1.3559e+06;2728;2029
34;370;526;1311;3353;17;1.3559e+06;2722;2032
34;370;526;1311;3357;17;1.3559e+06;2725;2037
34;370;526;1305;3361;17;1.3559e+06;2725;2030
34;370;526;1304;3361;17;1.3559e+06;2727;2032
34;370;526;1308;3360;17;1.3559e+06;2729;2036
34;370;526;1309;3357;17;1.3559e+06;2730;2039
34;370;526;1309;3354;17;1.3559e+06;2732;2033
34;370;526;1310;3359;17;1.3559e+06;2735;2038
34;370;526;1310;3359;17;1.3559e+06;2728;2049
34;370;526;1312;3357;17;1.3559e+06;2731;2045
34;370;526;1312;3356;17;1.3559e+06;2736;2033
34;370;526;1311;3354;17;1.3559e+06;2733;2041
34;370;526;1310;3358;17;1.3559e+06;2736;2043
34;370;526;1311;3357;17;1.3559e+06;2737;2037
34;370;526;1312;3362;17;1.3559e+06;2728;2046
34;370;526;1312;3364;17;1.3559e+06;2739;2037
34;370;526;1314;3360;17;1.3559e+06;2732;2031
34;370;526;1310;3359;17;1.3559e+06;2730;2043
34;370;526;1310;3361;17;1.3559e+06;2730;2041
34;370;526;1310;3359;17;1.3559e+06;2735;2036
34;370;526;1313;3359;17;1.3559e+06;2729;2044
34;370;526;1312;3359;17;1.3559e+06;2736;2039
34;370;526;1314;3357;17;1.3559e+06;2731;2032
34;370;526;1312;3356;17;1.3559e+06;2737;2043
34;370;526;1310;3359;17;1.3559e+06;2721;2043
34;370;526;1314;3356;17;1.356e+06;2725;2041
34;370;526;1313;3357;17;1.356e+06;2734;2030
34;370;526;1312;3355;17;1.356e+06;2716;2034
34;370;526;1315;3353;17;1.356e+06;2717;2027
34;370;526;1314;3352;17;1.356e+06;2724;2031
34;370;526;1313;3353;17;1.356e+06;2723;2023
34;370;526;1314;3358;17;1.356e+06;2724;2023
34;370;526;1316;3352;17;1.356e+06;2711;2026
34;370;526;1315;3352;17;1.356e+06;2713;2021
34;370;526;1316;3356;17;1.356e+06;2709;2021
34;370;526;1317;3351;17;1.356e+06;2705;2019
34;370;526;1318;3351;17;1.356e+06;2703;2014
34;370;526;1319;3348;17;1.356e+06;2709;2012
34;370;526;1318;3346;17;1.356e+06;2705;2011
34;370;526;1317;3348;17;1.356e+06;2693;2010
34;370;526;1316;3348;17;1.356e+06;2700;2005
34;370;526;1317;3348;17;1.356e+06;2684;2007
34;370;526;1319;3348;17;1.356e+06;2694;2001
34;370;526;1316;3349;17;1.356e+06;2687;2006
34;370;526;1323;3344;17;1.356e+06;2684;1999
34;370;526;1320;3342;17;1.356e+06;2672;1997
34;370;526;1319;3344;17;1.356e+06;2670;1990
34;370;526;1320;3345;17;1.356e+06;2664;1994
34;370;526;1322;3341;17;1.356e+06;2675;1979
34;370;526;1319;3345;17;1.356e+06;2660;1992
34;370;526;1320;3344;17;1.356e+06;2663;1985
34;370;526;1321;3347;17;1.356e+06;2653;1978
34;370;526;1325;3347;17;1.356e+06;2659;1973
34;370;526;1323;3347;17;1.356e+06;2649;1972
34;370;526;1322;3344;17;1.356e+06;2644;1973
34;370;526;1321;3342;17;1.356e+06;2639;1968
34;370;526;1322;3344;17;1.356e+06;2632;1971
34;370;526;1320;3346;17;1.356e+06;2642;1970
34;370;526;1321;3341;17;1.356e+06;2621;1963
34;370;526;1322;3343;17;1.356e+06;2622;1957
34;370;526;1321;3348;17;1.356e+06;2620;1951
34;370;526;1325;3340;17;1.356e+06;2615;1951
34;370;526;1325;3346;17;1.356e+06;2615;1955
34;370;526;1322;3347;17;1.356e+06;2608;1943
34;370;526;1322;3340;17;1.356e+06;2605;1949
34;370;526;1324;3340;17;1.356e+06;2605;1938
34;370;526;1323;3344;17;1.356e+06;2600;1937
34;370;526;1324;3346;17;1.356e+06;2595;1927
34;370;526;1322;3346;17;1.356e+06;2583;1935
34;370;526;1323;3342;17;1.356e+06;2583;1926
34;370;526;1323;3345;17;1.356e+06;2561;1921
34;370;526;1326;3341;17;1.356e+06;2569;1920
34;370;526;1324;3341;17;1.356e+06;2567;1923
34;370;526;1327;3341;17;1.356e+06;2557;1909
34;370;526;1327;3345;17;1.356e+06;2554;1912
34;370;526;1324;3340;17;1.3561e+06;2542;1915
34;370;526;1323;3341;17;1.3561e+06;2544;1909
34;370;526;1326;3341;17;1.3561e+06;2533;1905
34;370;526;1325;3337;17;1.3561e+06;2527;1904
34;370;526;1329;3341;17;1.3561e+06;2522;1892
34;370;526;1326;3340;17;1.3561e+06;2511;1900
34;370;526;1328;3338;17;1.3561e+06;2506;1893
34;370;526;1328;3340;17;1.3561e+06;2504;1896
34;370;526;1327;3338;17;1.3561e+06;2501;1895
34;370;526;1326;3338;17;1.3561e+06;2492;1893
34;370;526;1327;3338;17;1.3561e+06;2487;1880
34;370;526;1327;3340;17;1.3561e+06;2490;1875
34;370;526;1328;3339;17;1.3561e+06;2483;1880
34;370;526;1328;3339;17;1.3561e+06;2479;1878
34;370;526;1330;3333;17;1.3561e+06;2472;1874
34;370;526;1329;3337;17;1.3561e+06;2453;1873
34;370;526;1332;3336;17;1.3561e+06;2456;1860
34;370;526;1330;3341;17;1.3561e+06;2451;1859
34;370;526;1330;3334;17;1.3561e+06;2454;1864
34;370;526;1327;3339;17;1.3561e+06;2435;1862
34;370;526;1329;3340;17;1.3561e+06;2436;1852
34;370;526;1330;3338;17;1.3561e+06;2424;1855
34;370;526;1329;3337;17;1.3561e+06;2417;1838
34;370;526;1331;3336;17;1.3561e+06;2415;1846
34;370;526;1331;3337;17;1.3561e+06;2410;1840
34;370;526;1332;3338;17;1.3561e+06;2410;1838
34;370;526;1331;3339;17;1.3561e+06;2404;1832
34;370;526;1331;3337;17;1.3561e+06;2406;1837
34;370;526;1330;3338;17;1.3561e+06;2398;1825
34;370;526;1332;3339;17;1.3561e+06;2389;1822
34;370;526;1334;3339;17;1.3561e+06;2383;1821
34;370;526;1330;3339;17;1.3561e+06;2389;1818
34;370;526;1331;3335;17;1.3561e+06;2374;1811
34;370;526;1335;3339;17;1.3561e+06;2378;1810
34;370;526;1333;3343;17;1.3561e+06;2369;1814
34;370;526;1330;3342;17;1.3561e+06;2366;1809
34;370;526;1329;3335;17;1.3561e+06;2354;1802
34;370;526;1331;3333;17;1.3561e+06;2357;1803
34;370;526;1329;3340;17;1.3561e+06;2353;1793
34;370;526;1332;3336;17;1.3561e+06;2344;1794
34;370;526;1331;3333;17;1.3561e+06;2346;1791
34;370;526;1330;3334;17;1.3561e+06;2343;1791
34;370;526;1330;3335;17;1.3561e+06;2340;1783
34;370;526;1332;3336;17;1.3561e+06;2330;1786
34;370;526;1328;3335;17;1.3561e+06;2320;1776
34;370;526;1325;3332;17;1.3561e+06;2318;1778
34;370;526;1327;3327;17;1.3561e+06;2320;1771
34;370;526;1328;3327;17;1.3561e+06;2313;1773
34;370;526;1326;3323;17;1.3561e+06;2305;1766
34;370;526;1327;3325;17;1.3561e+06;2298;1761
34;370;526;1326;3327;17;1.3562e+06;2300;1763
34;370;526;1320;3327;17;1.3562e+06;2304;1760
34;370;526;1324;3328;17;1.3562e+06;2283;1753
34;370;526;1325;3330;17;1.3562e+06;2293;1753
34;370;526;1325;3325;17;1.3562e+06;2280;1748
34;370;526;1326;3323;17;1.3562e+06;2284;1747
34;370;526;1326;3323;17;1.3562e+06;2274;1745
34;370;526;1327;3323;17;1.3562e+06;2272;1738
34;370;526;1327;3324;17;1.3562e+06;2264;1736
34;370;526;1327;3323;17;1.3562e+06;2259;1743
34;370;526;1325;3325;17;1.3562e+06;2258;1734
34;370;526;1326;3323;17;1.3562e+06;2252;1733
34;370;526;1330;3322;17;1.3562e+06;2251;1732
34;370;526;1332;3322;17;1.3562e+06;2244;1727
34;370;526;1332;3323;17;1.3562e+06;2243;1718
34;370;526;1334;3326;17;1.3562e+06;2241;1726
34;370;526;1330;3325;17;1.3562e+06;2237;1711
34;370;526;1329;3326;17;1.3562e+06;2220;1718
34;370;526;1330;3324;17;1.3562e+06;2217;1709
34;370;526;1331;3325;17;1.3562e+06;2216;1717
34;370;526;1328;3324;17;1.3562e+06;2206;1701
34;370;526;1326;3324;17;1.3562e+06;2207;1704
34;370;526;1326;3322;17;1.3562e+06;2200;1699
34;370;526;1329;3323;17;1.3562e+06;2198;1702
34;370;526;1330;3321;17;1.3562e+06;2196;1697
34;370;526;1327;3318;17;1.3562e+06;2184;1693
34;370;526;1327;3318;17;1.3562e+06;2191;1694
34;370;526;1327;3315;17;1.3562e+06;2183;1688
34;370;526;1329;3312;17;1.3562e+06;2186;1683
34;370;526;1325;3316;17;1.3562e+06;2174;1682
34;370;526;1325;3320;17;1.3562e+06;2173;1672
34;370;526;1326;3320;17;1.3562e+06;2173;1669
34;370;526;1327;3319;17;1.3562e+06;2178;1678
34;370;526;1328;3315;17;1.3562e+06;2162;1673
34;370;526;1326;3316;17;1.3562e+06;2158;1670
34;370;526;1327;3318;17;1.3562e+06;2164;1662
34;370;526;1325;3317;17;1.3562e+06;2153;1660
34;370;526;1326;3312;17;1.3562e+06;2155;1658
34;370;526;1328;3317;17;1.3562e+06;2153;1654
34;370;526;1326;3320;17;1.3562e+06;2152;1656
34;370;526;1328;3314;17;1.3562e+06;2144;1659
34;370;526;1328;3317;17;1.3562e+06;2140;1652
34;370;526;1330;3314;17;1.3562e+06;2137;1652
34;370;526;1326;3313;17;1.3562e+06;2139;1656
34;370;526;1326;3311;17;1.3562e+06;2141;1654
34;370;526;1325;3314;17;1.3562e+06;2124;1648
34;370;526;1327;3310;17;1.3562e+06;2122;1644
34;370;526;1326;3318;17;1.3562e+06;2130;1644
34;370;526;1329;3316;17;1.3562e+06;2120;1646
34;370;526;1330;3315;17;1.3562e+06;2112;1640
34;370;526;1322;3311;17;1.3563e+06;2106;1638
34;370;526;1327;3311;17;1.3563e+06;2111;1634
34;370;526;1326;3311;17;1.3563e+06;2105;1640
34;370;526;1327;3316;17;1.3563e+06;2101;1639
34;370;526;1331;3308;17;1.3563e+06;2097;1637
34;370;526;1331;3310;17;1.3563e+06;2088;1630
34;370;526;1331;3307;17;1.3563e+06;2095;1632
34;370;526;1330;3305;17;1.3563e+06;2088;1620
34;370;526;1328;3308;17;1.3563e+06;2090;1631
34;370;526;1331;3307;17;1.3563e+06;2076;1627
34;370;526;1330;3314;17;1.3563e+06;2076;1629
34;370;526;1328;3317;17;1.3563e+06;2073;1629
34;370;526;1329;3321;17;1.3563e+06;2068;1623
34;370;526;1326;3327;17;1.3563e+06;2069;1621
34;370;526;1324;3339;17;1.3563e+06;2069;1625
34;370;526;1321;3345;17;1.3563e+06;2065;1624
34;370;526;1324;3344;17;1.3563e+06;2055;1615
34;370;526;1324;3348;17;1.3563e+06;2060;1615
34;370;526;1322;3346;17;1.3563e+06;2059;1617
34;370;526;1324;3346;17;1.3563e+06;2060;1610
34;370;526;1324;3347;17;1.3563e+06;2066;1617
34;370;526;1324;3346;17;1.3563e+06;2056;1612
34;370;526;1323;3347;17;1.3563e+06;2055;1615
34;370;526;1321;3347;17;1.3563e+06;2049;1610
34;370;526;1323;3344;17;1.3563e+06;2047;1607
34;370;526;1324;3346;17;1.3563e+06;2045;1605
34;370;526;1323;3342;17;1.3563e+06;2042;1606
34;370;526;1324;3341;17;1.3563e+06;2042;1604
34;370;526;1325;3340;17;1.3563e+06;2041;1605
34;370;526;1324;3344;17;1.3563e+06;2040;1609
34;370;526;1323;3345;17;1.3563e+06;2038;1604
34;370;526;1323;3340;17;1.3563e+06;2033;1601
34;370;526;1324;3340;17;1.3563e+06;2028;1599
34;370;526;1325;3341;17;1.3563e+06;2028;1603
34;370;526;1322;3339;17;1.3563e+06;2023;1597
34;370;526;1327;3337;17;1.3563e+06;2023;1596
34;370;526;1323;3338;17;1.3563e+06;2022;1598
34;370;526;1324;3338;17;1.3563e+06;2020;1596
34;370;526;1326;3335;17;1.3563e+06;2018;1590
34;370;526;1325;3339;17;1.3563e+06;2020;1590
34;370;526;1325;3336;17;1.3563e+06;2011;1593
34;370;526;1324;3339;17;1.3563e+06;2012;1581
34;370;526;1327;3342;17;1.3563e+06;2011;1591
34;370;526;1326;3340;17;1.3563e+06;2012;1584
34;370;526;1328;3341;17;1.3563e+06;2004;1590
34;370;526;1326;3339;17;1.3563e+06;2002;1594
34;370;526;1326;3338;17;1.3563e+06;2006;1585
34;370;526;1328;3337;17;1.3563e+06;2005;1585
34;370;526;1326;3337;17;1.3563e+06;2005;1580
34;370;526;1326;3338;17;1.3563e+06;2001;1586
34;370;526;1327;3337;17;1.3564e+06;1993;1582
34;370;526;1330;3336;17;1.3564e+06;2001;1585
34;370;526;1329;3341;17;1.3564e+06;1993;1580
34;370;526;1329;3343;17;1.3564e+06;1991;1575
34;370;526;1330;3340;17;1.3564e+06;1992;1583
34;370;526;1328;3337;17;1.3564e+06;1988;1577
34;370;526;1326;3343;17;1.3564e+06;1991;1584
34;370;526;1327;3340;17;1.3564e+06;1989;1574
34;370;526;1327;3342;17;1.3564e+06;1990;1575
34;370;526;1328;3337;17;1.3564e+06;1985;1575
34;370;526;1330;3340;17;1.3564e+06;1990;1583
34;370;526;1329;3341;17;1.3564e+06;1983;1574
34;370;526;1328;3341;17;1.3564e+06;1984;1578
34;370;526;1329;3335;17;1.3564e+06;1979;1575
34;370;526;1329;3336;17;1.3564e+06;1982;1578
34;370;526;1328;3334;17;1.3564e+06;1984;1577
34;370;526;1326;3333;17;1.3564e+06;1980;1582
34;370;526;1328;3334;17;1.3564e+06;1990;1568
34;370;526;1327;3336;17;1.3564e+06;1979;1576
34;370;526;1326;3334;17;1.3564e+06;1988;1575
34;370;526;1327;3336;17;1.3564e+06;1979;1576
34;370;526;1328;3331;17;1.3564e+06;1981;1578
34;370;526;1326;3331;17;1.3564e+06;1988;1582
34;370;526;1325;3332;17;1.3564e+06;1980;1569
34;370;526;1323;3335;17;1.3564e+06;1988;1578
34;370;526;1324;3330;17;1.3564e+06;1993;1574
34;370;526;1325;3333;17;1.3564e+06;1984;1579
34;370;526;1323;3331;17;1.3564e+06;1993;1575
34;370;526;1326;3333;17;1.3564e+06;1979;1578
34;370;526;1325;3334;17;1.3564e+06;1985;1569
34;370;526;1327;3331;17;1.3564e+06;1983;1567
34;370;526;1326;3329;17;1.3564e+06;1990;1566
34;370;526;1328;3334;17;1.3564e+06;1985;1578
34;370;526;1324;3331;17;1.3564e+06;1989;1569
34;370;526;1323;3335;17;1.3564e+06;1987;1567
34;370;526;1327;3332;17;1.3564e+06;1987;1574
34;370;526;1328;3331;17;1.3564e+06;1982;1564
34;370;526;1328;3335;17;1.3564e+06;1991;1572
34;370;526;1326;3332;17;1.3564e+06;1988;1566
34;370;526;1327;3332;17;1.3564e+06;1989;1569
34;370;526;1325;3333;17;1.3564e+06;1986;1573
34;370;526;1325;3332;17;1.3564e+06;1989;1569
34;370;526;1329;3334;17;1.3564e+06;1987;1576
34;370;526;1329;3332;17;1.3564e+06;1984;1571
34;370;526;1330;3333;17;1.3564e+06;1982;1577
34;370;526;1329;3331;17;1.3564e+06;1985;1566
34;370;526;1331;3335;17;1.3564e+06;1983;1578
34;370;526;1333;3337;17;1.3564e+06;1986;1572
34;370;526;1330;3336;17;1.3564e+06;1984;1574
34;370;526;1332;3338;17;1.3564e+06;1990;1574
34;370;526;1332;3336;17;1.3565e+06;1983;1577
34;370;526;1332;3339;17;1.3565e+06;1986;1576
34;370;526;1336;3335;17;1.3565e+06;1988;1575
34;370;526;1334;3338;17;1.3565e+06;1997;1584
34;370;526;1338;3335;17;1.3565e+06;1991;1575
34;370;526;1336;3335;17;1.3565e+06;1981;1584
34;370;526;1338;3335;17;1.3565e+06;1986;1580
34;370;526;1335;3333;17;1.3565e+06;1993;1580
34;370;526;1334;3339;17;1.3565e+06;1980;1591
34;370;526;1334;3335;17;1.3565e+06;1989;1581
34;370;526;1337;3338;17;1.3565e+06;1991;1588
34;370;526;1338;3337;17;1.3565e+06;1997;1587
34;370;526;1337;3336;17;1.3565e+06;1990;1586
34;370;526;1338;3336;17;1.3565e+06;1992;1582
34;370;526;1334;3339;17;1.3565e+06;1995;1588
34;370;526;1335;3335;17;1.3565e+06;2002;1588
34;370;526;1337;3336;17;1.3565e+06;1998;1588
34;370;526;1339;3338;17;1.3565e+06;2005;1589
34;370;526;1336;3340;17;1.3565e+06;1999;1587
34;370;526;1337;3338;17;1.3565e+06;1999;1584
34;370;526;1338;3338;17;1.3565e+06;1994;1590
34;370;526;1339;3336;17;1.3565e+06;2001;1590
34;370;526;1339;3334;17;1.3565e+06;2002;1590
34;370;526;1340;3336;17;1.3565e+06;2010;1594
34;370;526;1339;3336;17;1.3565e+06;2007;1594
34;370;526;1336;3337;17;1.3565e+06;2008;1589
34;370;526;1342;3339;17;1.3565e+06;2012;1597
34;370;526;1339;3337;17;1.3565e+06;2011;1595
34;370;526;1341;3336;17;1.3565e+06;2010;1590
34;370;526;1339;3340;17;1.3565e+06;2011;1601
34;370;526;1341;3337;17;1.3565e+06;2017;1596
34;370;526;1344;3335;17;1.3565e+06;2012;1603
34;370;526;1338;3336;17;1.3565e+06;2015;1597
34;370;526;1341;3338;17;1.3565e+06;2015;1598
34;370;526;1341;3336;17;1.3565e+06;2020;1602
34;370;526;1344;3338;17;1.3565e+06;2020;1600
34;370;526;1345;3342;17;1.3565e+06;2023;1601
34;370;526;1345;3342;17;1.3565e+06;2020;1595
34;370;526;1343;3340;17;1.3565e+06;2023;1599
34;370;526;1342;3343;17;1.3565e+06;2035;1604
34;370;526;1344;3340;17;1.3565e+06;2034;1605
34;370;526;1344;3339;17;1.3565e+06;2031;1597
34;370;526;1342;3342;17;1.3565e+06;2034;1605
34;370;526;1346;3339;17;1.3565e+06;2043;1606
34;370;526;1344;3338;17;1.3565e+06;2036;1604
34;370;526;1344;3343;17;1.3565e+06;2037;1609
