-4124;23;1.7702e+07;2308;2185
23;1210;525;-8221;-3744;23;1.7702e+07;1899;1750
23;1210;525;-8222;-3738;23;1.7702e+07;1895;1745
23;1210;525;-8224;-3737;23;1.7702e+07;1892;1739
23;1210;525;-8225;-3739;23;1.7702e+07;1888;1736
23;1210;525;-8227;-3741;23;1.7702e+07;1883;1733
23;1210;525;-8226;-3742;23;1.7702e+07;1878;1730
23;1210;525;-8226;-3743;23;1.7702e+07;1874;1730
23;1210;525;-8226;-3741;23;1.7702e+07;1870;1728
23;1210;525;-8224;-3738;23;1.7702e+07;1867;1726
23;1210;525;-8222;-3737;23;1.7702e+07;1864;1724
23;1210;525;-8220;-3738;23;1.7702e+07;1862;1723
23;1210;525;-8221;-3740;23;1.7702e+07;1859;1721
23;1210;525;-8222;-3742;23;1.7702e+07;1857;1717
23;1210;525;-8223;-3740;23;1.7702e+07;1853;1711
23;1210;525;-8222;-3736;23;1.7702e+07;1847;1706
23;1210;525;-8222;-3733;23;1.7702e+07;1844;1702
23;1210;525;-8222;-3736;23;1.7702e+07;1840;1698
23;1210;525;-8223;-3738;23;1.7702e+07;1838;1695
23;1210;525;-8228;-3739;23;1.7702e+07;1836;1690
23;1210;525;-8232;-3737;23;1.7702e+07;1832;1687
23;1210;525;-8235;-3736;23;1.7702e+07;1827;1683
23;1210;525;-8235;-3737;23;1.7702e+07;1820;1682
23;1210;525;-8235;-3736;23;1.7702e+07;1815;1680
23;1210;525;-8235;-3735;23;1.7702e+07;1811;1678
23;1210;525;-8235;-3733;23;1.7702e+07;1810;1674
23;1210;525;-8235;-3732;23;1.7702e+07;1807;1671
23;1210;525;-8236;-3732;23;1.7702e+07;1805;1667
23;1210;525;-8237;-3732;23;1.7702e+07;1803;1663
23;1210;525;-8237;-3730;23;1.7702e+07;1802;1658
23;1210;525;-8237;-3728;23;1.7702e+07;1798;1653
23;1210;525;-8236;-3726;23;1.7702e+07;1795;1651
23;1210;525;-8235;-3726;23;1.7702e+07;1792;1648
23;1210;525;-8235;-3726;23;1.7702e+07;1789;1646
23;1210;525;-8233;-3725;23;1.7702e+07;1786;1643
23;1210;525;-8231;-3724;23;1.7702e+07;1783;1638
23;1210;525;-8231;-3723;23;1.7702e+07;1780;1634
23;1210;525;-8232;-3723;23;1.7702e+07;1777;1631
23;1210;525;-8232;-3725;23;1.7702e+07;1773;1631
23;1210;525;-8232;-3726;23;1.7702e+07;1770;1630
23;1210;525;-8232;-3729;23;1.7702e+07;1767;1629
23;1210;525;-8232;-3730;23;1.7702e+07;1764;1626
23;1210;525;-8232;-3729;23;1.7702e+07;1760;1622
23;1210;525;-8232;-3728;23;1.7702e+07;1756;1618
23;1210;525;-8235;-3726;23;1.7702e+07;1754;1616
23;1210;525;-8239;-3724;23;1.7702e+07;1752;1612
23;1210;525;-8242;-3722;23;1.7702e+07;1751;1609
23;1210;525;-8242;-3721;23;1.7702e+07;1750;1604
23;1210;525;-8242;-3722;23;1.7702e+07;1749;1602
23;1210;525;-8241;-3723;23;1.7702e+07;1747;1600
23;1210;525;-8241;-3723;23;1.7702e+07;1744;1600
23;1210;525;-8240;-3722;23;1.7702e+07;1740;1599
23;1210;525;-8239;-3722;23;1.7702e+07;1738;1595
23;1210;525;-8239;-3722;23;1.7702e+07;1737;1591
23;1210;525;-8239;-3723;23;1.7702e+07;1736;1587
23;1210;525;-8240;-3727;23;1.7702e+07;1733;1586
23;1210;525;-8244;-3730;23;1.7702e+07;1730;1585
23;1210;525;-8247;-3728;23;1.7702e+07;1727;1582
23;1210;525;-8248;-3725;23;1.7702e+07;1724;1579
23;1210;525;-8247;-3725;23;1.7702e+07;1721;1575
23;1210;525;-8244;-3728;23;1.7702e+07;1718;1574
23;1210;525;-8240;-3732;23;1.7702e+07;1714;1573
23;1210;525;-8235;-3732;23;1.7702e+07;1710;1572
23;1210;525;-8233;-3729;23;1.7702e+07;1704;1568
23;1210;525;-8233;-3728;23;1.7702e+07;1702;1564
23;1210;525;-8232;-3726;23;1.7702e+07;1699;1561
23;1210;525;-8231;-3728;23;1.7702e+07;1697;1558
23;1210;525;-8231;-3727;23;1.7702e+07;1694;1555
23;1210;525;-8231;-3723;23;1.7702e+07;1691;1551
23;1210;525;-8235;-3719;23;1.7702e+07;1686;1548
23;1210;525;-8239;-3717;23;1.7702e+07;1684;1545
23;1210;525;-8244;-3717;23;1.7702e+07;1681;1541
23;1210;525;-8244;-3718;23;1.7702e+07;1679;1538
23;1210;525;-8241;-3718;23;1.7702e+07;1677;1535
23;1210;525;-8235;-3719;23;1.7702e+07;1673;1532
23;1210;525;-8228;-3719;23;1.7702e+07;1670;1532
23;1210;525;-8223;-3720;23;1.7702e+07;1667;1532
23;1210;525;-8221;-3721;23;1.7702e+07;1664;1532
23;1210;525;-8216;-3721;23;1.7702e+07;1661;1532
23;1210;525;-8213;-3720;23;1.7702e+07;1659;1531
23;1210;525;-8210;-3718;23;1.7702e+07;1656;1527
23;1210;525;-8210;-3717;23;1.7702e+07;1654;1524
23;1210;525;-8211;-3716;23;1.7702e+07;1651;1521
23;1210;525;-8212;-3714;23;1.7702e+07;1649;1519
23;1210;525;-8210;-3711;23;1.7702e+07;1648;1518
23;1210;525;-8209;-3710;23;1.7702e+07;1648;1518
23;1210;525;-8207;-3712;23;1.7702e+07;1645;1515
23;1210;525;-8207;-3712;23;1.7702e+07;1643;1511
23;1210;525;-8208;-3711;23;1.7702e+07;1641;1506
23;1210;525;-8209;-3709;23;1.7702e+07;1638;1505
23;1210;525;-8211;-3709;23;1.7702e+07;1635;1502
23;1210;525;-8211;-3711;23;1.7702e+07;1632;1501
23;1210;525;-8210;-3712;23;1.7702e+07;1631;1500
23;1210;525;-8210;-3714;23;1.7702e+07;1628;1500
23;1210;525;-8210;-3714;23;1.7702e+07;1625;1495
23;1210;525;-8213;-3713;23;1.7702e+07;1619;1490
23;1210;525;-8213;-3712;23;1.7702e+07;1616;1487
23;1210;525;-8210;-3711;23;1.7702e+07;1612;1485
23;1210;525;-8207;-3711;23;1.7702e+07;1612;1483
23;1210;525;-8205;-3711;23;1.7702e+07;1610;1481
23;1210;525;-8206;-3711;23;1.7702e+07;1609;1478
23;1210;525;-8206;-3711;23;1.7702e+07;1609;1474
23;1210;525;-8205;-3710;23;1.7702e+07;1604;1470
23;1210;525;-8204;-3710;23;1.7702e+07;1600;1469
23;1210;525;-8203;-3710;23;1.7702e+07;1596;1468
23;1210;525;-8201;-3710;23;1.7702e+07;1595;1468
23;1210;525;-8199;-3708;23;1.7702e+07;1595;1465
23;1210;525;-8198;-3706;23;1.7702e+07;1593;1462
23;1210;525;-8197;-3704;23;1.7702e+07;1590;1458
23;1210;525;-8195;-3705;23;1.7702e+07;1588;1456
23;1210;525;-8193;-3706;23;1.7702e+07;1587;1453
23;1210;525;-8193;-3707;23;1.7702e+07;1585;1451
23;1210;525;-8193;-3707;23;1.7702e+07;1584;1448
23;1210;525;-8193;-3706;23;1.7702e+07;1579;1445
23;1210;525;-8193;-3707;23;1.7702e+07;1575;1444
23;1210;525;-8196;-3709;23;1.7702e+07;1572;1441
23;1210;525;-8199;-3711;23;1.7702e+07;1569;1438
23;1210;525;-8201;-3712;23;1.7702e+07;1567;1437
23;1210;525;-8198;-3711;23;1.7702e+07;1565;1434
23;1210;525;-8196;-3710;23;1.7702e+07;1561;1433
23;1210;525;-8195;-3711;23;1.7702e+07;1558;1431
23;1210;525;-8195;-3712;23;1.7702e+07;1554;1430
23;1210;525;-8197;-3713;23;1.7702e+07;1554;1429
23;1210;525;-8199;-3713;23;1.7702e+07;1553;1429
23;1210;525;-8196;-3712;23;1.7702e+07;1550;1428
23;1210;525;-8193;-3711;23;1.7702e+07;1546;1425
23;1210;525;-8190;-3711;23;1.7702e+07;1543;1422
23;1210;525;-8192;-3710;23;1.7702e+07;1540;1419
23;1210;525;-8193;-3709;23;1.7702e+07;1538;1417
23;1210;525;-8193;-3708;23;1.7702e+07;1537;1415
23;1210;525;-8193;-3707;23;1.7702e+07;1535;1414
23;1210;525;-8194;-3707;23;1.7702e+07;1532;1415
23;1210;525;-8192;-3708;23;1.7702e+07;1529;1415
23;1210;525;-8190;-3708;23;1.7702e+07;1528;1414
23;1210;525;-8188;-3709;23;1.7702e+07;1526;1411
23;1210;525;-8188;-3709;23;1.7702e+07;1523;1408
23;1210;525;-8189;-3708;23;1.7702e+07;1520;1403
23;1210;525;-8189;-3708;23;1.7702e+07;1518;1400
23;1210;525;-8189;-3706;23;1.7702e+07;1517;1396
23;1210;525;-8189;-3705;23;1.7702e+07;1516;1397
23;1210;525;-8188;-3708;23;1.7702e+07;1515;1397
23;1210;525;-8187;-3711;23;1.7702e+07;1512;1397
23;1210;525;-8187;-3714;23;1.7702e+07;1509;1395
23;1210;525;-8187;-3714;23;1.7702e+07;1507;1393
23;1210;525;-8186;-3712;23;1.7702e+07;1506;1390
23;1210;525;-8184;-3711;23;1.7702e+07;1506;1389
23;1210;525;-8181;-3709;23;1.7702e+07;1504;1387
23;1210;525;-8179;-3709;23;1.7702e+07;1502;1384
23;1210;525;-8180;-3709;23;1.7702e+07;1500;1381
23;1210;525;-8181;-3709;23;1.7702e+07;1497;1378
23;1210;525;-8181;-3711;23;1.7702e+07;1495;1379
23;1210;525;-8182;-3712;23;1.7702e+07;1492;1379
23;1210;525;-8182;-3710;23;1.7702e+07;1490;1377
23;1210;525;-8184;-3706;23;1.7702e+07;1488;1373
23;1210;525;-8185;-3702;23;1.7702e+07;1487;1370
23;1210;525;-8187;-3701;23;1.7702e+07;1485;1368
23;1210;525;-8187;-3698;23;1.7702e+07;1483;1365
23;1210;525;-8186;-3695;23;1.7702e+07;1482;1362
23;1210;525;-8185;-3695;23;1.7702e+07;1482;1361
23;1210;525;-8185;-3702;23;1.7702e+07;1482;1362
23;1210;525;-8187;-3709;23;1.7702e+07;1481;1359
23;1210;525;-8189;-3713;23;1.7702e+07;1479;1353
23;1210;525;-8191;-3712;23;1.7702e+07;1478;1347
23;1210;525;-8189;-3710;23;1.7702e+07;1476;1345
23;1210;525;-8187;-3710;23;1.7702e+07;1474;1345
23;1210;525;-8186;-3710;23;1.7702e+07;1472;1345
23;1210;525;-8186;-3708;23;1.7702e+07;1469;1345
23;1210;525;-8186;-3707;23;1.7702e+07;1466;1344
23;1210;525;-8185;-3709;23;1.7702e+07;1463;1342
23;470;710;-9673;-5180;4;1.7677e+07;2094;2018
23;470;710;-9668;-5180;4;1.7677e+07;2091;2017
23;470;710;-9664;-5178;4;1.7677e+07;2089;2016
23;470;710;-9661;-5175;4;1.7677e+07;2087;2016
23;470;710;-9660;-5173;4;1.7677e+07;2087;2015
23;470;710;-9659;-5174;4;1.7677e+07;2086;2015
23;470;710;-9658;-5178;4;1.7677e+07;2086;2015
23;470;710;-9654;-5181;4;1.7677e+07;2086;2015
23;470;710;-9651;-5180;4;1.7677e+07;2086;2015
23;470;710;-9649;-5175;4;1.7677e+07;2085;2015
23;470;710;-9644;-5171;4;1.7677e+07;2084;2014
23;470;710;-9640;-5167;4;1.7677e+07;2082;2013
23;470;710;-9639;-5166;4;1.7677e+07;2083;2009
23;470;710;-9642;-5163;4;1.7677e+07;2084;2005
23;470;710;-9647;-5160;4;1.7677e+07;2081;2001
23;470;710;-9649;-5157;4;1.7677e+07;2078;2002
23;470;710;-9651;-5160;4;1.7677e+07;2076;2002
23;470;710;-9652;-5163;4;1.7677e+07;2075;2003
23;470;710;-9652;-5167;4;1.7677e+07;2074;2003
23;470;710;-9648;-5168;4;1.7677e+07;2074;2003
23;470;710;-9645;-5170;4;1.7677e+07;2073;2004
23;470;710;-9642;-5170;4;1.7677e+07;2072;2002
23;470;710;-9642;-5170;4;1.7677e+07;2071;2001
23;470;710;-9642;-5167;4;1.7677e+07;2069;1994
23;470;710;-9642;-5162;4;1.7677e+07;2067;1989
23;470;710;-9642;-5157;4;1.7677e+07;2063;1984
23;470;710;-9642;-5155;4;1.7677e+07;2061;1983
23;470;710;-9641;-5155;4;1.7677e+07;2059;1982
23;470;710;-9640;-5155;4;1.7677e+07;2059;1982
23;470;710;-9639;-5154;4;1.7677e+07;2058;1979
23;470;710;-9639;-5153;4;1.7677e+07;2057;1977
23;470;710;-9640;-5149;4;1.7677e+07;2056;1975
23;470;710;-9640;-5146;4;1.7677e+07;2054;1974
23;470;710;-9640;-5144;4;1.7677e+07;2050;1973
23;470;710;-9639;-5144;4;1.7677e+07;2047;1972
23;470;710;-9639;-5144;4;1.7677e+07;2046;1972
23;470;710;-9639;-5144;4;1.7677e+07;2046;1971
23;470;710;-9638;-5145;4;1.7677e+07;2046;1970
23;470;710;-9638;-5146;4;1.7677e+07;2048;1967
23;470;710;-9637;-5145;4;1.7677e+07;2049;1965
23;470;710;-9636;-5140;4;1.7677e+07;2051;1963
23;470;710;-9634;-5135;4;1.7677e+07;2050;1962
23;470;710;-9632;-5133;4;1.7677e+07;2046;1960
23;470;710;-9629;-5138;4;1.7677e+07;2042;1960
23;470;710;-9629;-5143;4;1.7677e+07;2039;1960
23;470;710;-9632;-5144;4;1.7677e+07;2038;1960
23;470;710;-9635;-5142;4;1.7677e+07;2039;1960
23;470;710;-9636;-5139;4;1.7677e+07;2040;1958
23;470;710;-9634;-5138;4;1.7677e+07;2040;1956
23;470;710;-9631;-5137;4;1.7677e+07;2039;1952
23;470;710;-9629;-5137;4;1.7677e+07;2038;1950
23;470;710;-9630;-5137;4;1.7677e+07;2037;1948
23;470;710;-9632;-5137;4;1.7677e+07;2035;1948
23;470;710;-9638;-5137;4;1.7677e+07;2035;1947
23;470;710;-9642;-5136;4;1.7677e+07;2035;1945
23;470;710;-9640;-5136;4;1.7677e+07;2034;1944
23;470;710;-9634;-5133;4;1.7677e+07;2033;1944
23;470;710;-9633;-5131;4;1.7677e+07;2033;1944
23;470;710;-9638;-5130;4;1.7677e+07;2033;1944
23;470;710;-9642;-5130;4;1.7677e+07;2034;1942
23;470;710;-9641;-5131;4;1.7677e+07;2033;1938
23;470;710;-9642;-5131;4;1.7677e+07;2031;1935
23;470;710;-9645;-5128;4;1.7677e+07;2029;1934
23;470;710;-9647;-5125;4;1.7677e+07;2030;1934
23;470;710;-9643;-5123;4;1.7677e+07;2032;1934
23;470;710;-9640;-5126;4;1.7677e+07;2033;1935
23;470;710;-9642;-5129;4;1.7677e+07;2033;1935
23;470;710;-9648;-5130;4;1.7677e+07;2033;1935
23;470;710;-9654;-5129;4;1.7678e+07;2033;1933
23;470;710;-9653;-5128;4;1.7678e+07;2033;1930
23;470;710;-9653;-5126;4;1.7678e+07;2033;1928
23;470;710;-9648;-5123;4;1.7678e+07;2033;1928
23;470;710;-9644;-5124;4;1.7678e+07;2032;1929
23;470;710;-9640;-5130;4;1.7678e+07;2032;1930
23;470;710;-9640;-5136;4;1.7678e+07;2032;1930
23;470;710;-9641;-5139;4;1.7678e+07;2032;1929
23;470;710;-9644;-5136;4;1.7678e+07;2032;1929
23;470;710;-9647;-5133;4;1.7678e+07;2032;1930
23;470;710;-9653;-5129;4;1.7678e+07;2032;1930
23;470;710;-9655;-5129;4;1.7678e+07;2032;1930
23;470;710;-9654;-5129;4;1.7678e+07;2032;1930
23;470;710;-9650;-5129;4;1.7678e+07;2032;1929
23;470;710;-9646;-5128;4;1.7678e+07;2031;1930
23;470;710;-9648;-5127;4;1.7678e+07;2031;1930
23;470;710;-9650;-5127;4;1.7678e+07;2029;1929
23;470;710;-9653;-5127;4;1.7678e+07;2028;1927
23;470;710;-9652;-5127;4;1.7678e+07;2026;1925
23;470;710;-9652;-5125;4;1.7678e+07;2026;1925
23;470;710;-9651;-5124;4;1.7678e+07;2027;1924
23;470;710;-9651;-5126;4;1.7678e+07;2028;1924
23;470;710;-9651;-5127;4;1.7678e+07;2027;1925
23;470;710;-9654;-5129;4;1.7678e+07;2026;1927
23;470;710;-9657;-5128;4;1.7678e+07;2025;1928
23;470;710;-9659;-5128;4;1.7678e+07;2027;1928
23;470;710;-9659;-5129;4;1.7678e+07;2028;1928
23;470;710;-9659;-5129;4;1.7678e+07;2028;1928
23;470;710;-9659;-5128;4;1.7678e+07;2027;1929
23;470;710;-9659;-5127;4;1.7678e+07;2027;1930
23;470;710;-9660;-5127;4;1.7678e+07;2027;1931
23;470;710;-9663;-5128;4;1.7678e+07;2028;1933
23;470;710;-9665;-5130;4;1.7678e+07;2029;1934
23;470;710;-9666;-5133;4;1.7678e+07;2031;1933
23;470;710;-9666;-5134;4;1.7678e+07;2031;1934
23;470;710;-9666;-5134;4;1.7678e+07;2031;1934
23;470;710;-9666;-5132;4;1.7678e+07;2030;1934
23;470;710;-9667;-5130;4;1.7678e+07;2031;1933
23;470;710;-9666;-5133;4;1.7678e+07;2034;1932
23;470;710;-9667;-5137;4;1.7678e+07;2037;1933
23;470;710;-9668;-5141;4;1.7678e+07;2039;1934
23;470;710;-9669;-5141;4;1.7678e+07;2040;1935
23;470;710;-9670;-5141;4;1.7678e+07;2040;1934
23;470;710;-9672;-5141;4;1.7678e+07;2040;1933
23;470;710;-9675;-5138;4;1.7678e+07;2040;1931
23;470;710;-9676;-5135;4;1.7678e+07;2040;1931
23;470;710;-9677;-5135;4;1.7678e+07;2040;1934
23;470;710;-9677;-5139;4;1.7678e+07;2039;1936
23;470;710;-9675;-5144;4;1.7678e+07;2041;1938
23;470;710;-9672;-5145;4;1.7678e+07;2042;1938
23;470;710;-9670;-5146;4;1.7678e+07;2046;1939
23;470;710;-9673;-5147;4;1.7678e+07;2049;1939
23;470;710;-9675;-5148;4;1.7678e+07;2051;1939
23;470;710;-9676;-5145;4;1.7678e+07;2052;1938
23;470;710;-9674;-5142;4;1.7678e+07;2052;1940
23;470;710;-9672;-5139;4;1.7678e+07;2053;1943
23;470;710;-9672;-5140;4;1.7678e+07;2055;1946
23;470;710;-9672;-5141;4;1.7678e+07;2057;1946
23;470;710;-9673;-5142;4;1.7678e+07;2058;1945
23;470;710;-9674;-5143;4;1.7678e+07;2059;1945
23;470;710;-9674;-5142;4;1.7678e+07;2060;1945
23;470;710;-9673;-5140;4;1.7678e+07;2061;1944
23;470;710;-9676;-5140;4;1.7678e+07;2063;1946
23;470;710;-9679;-5144;4;1.7678e+07;2066;1949
23;470;710;-9681;-5149;4;1.7678e+07;2067;1952
23;470;710;-9679;-5153;4;1.7678e+07;2067;1954
23;470;710;-9678;-5152;4;1.7678e+07;2066;1956
23;470;710;-9680;-5149;4;1.7678e+07;2067;1956
23;470;710;-9682;-5147;4;1.7678e+07;2069;1954
23;470;710;-9684;-5149;4;1.7678e+07;2071;1952
23;470;710;-9684;-5151;4;1.7678e+07;2070;1953
23;470;710;-9684;-5154;4;1.7678e+07;2069;1953
23;470;710;-9683;-5156;4;1.7678e+07;2070;1955
23;470;710;-9683;-5156;4;1.7678e+07;2070;1957
23;470;710;-9685;-5157;4;1.7678e+07;2071;1959
23;470;710;-9686;-5154;4;1.7678e+07;2072;1961
23;470;710;-9686;-5151;4;1.7678e+07;2074;1962
23;470;710;-9686;-5148;4;1.7678e+07;2076;1963
23;470;710;-9686;-5148;4;1.7678e+07;2077;1964
23;470;710;-9689;-5151;4;1.7678e+07;2080;1965
23;470;710;-9691;-5153;4;1.7678e+07;2083;1964
23;470;710;-9692;-5156;4;1.7678e+07;2086;1963
23;470;710;-9692;-5157;4;1.7678e+07;2087;1962
23;470;710;-9692;-5157;4;1.7678e+07;2086;1962
23;470;710;-9693;-5157;4;1.7678e+07;2085;1962
23;470;710;-9693;-5158;4;1.7678e+07;2085;1964
23;470;710;-9694;-5159;4;1.7678e+07;2086;1967
23;470;710;-9695;-5160;4;1.7678e+07;2087;1974
